#pragma once
#include <Adafruit_GFX.h>

const uint8_t FreeSerif18pt7bBitmaps[] PROGMEM = {
  0x6F, 0xFF, 0xFF, 0xFE, 0x66, 0x66, 0x66, 0x64, 0x40, 0x00, 0x6F, 0xF6, 
  0xC1, 0xE0, 0xF0, 0x78, 0x3C, 0x00, 0x0F, 0xC0, 0xFF, 0xC7, 0xFF, 0x9F, 
  0xFE, 0xF8, 0x7F, 0xC0, 0xFF, 0x03, 0xC0, 0x0F, 0x00, 0x3C, 0x01, 0xE0, 
  0x0F, 0x80, 0x7C, 0x03, 0xE0, 0x1F, 0x00, 0xF8, 0x07, 0xC0, 0x3E, 0x00, 
  0xF0, 0x07, 0xFF, 0xDF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF0, 0x0F, 0x80, 0xFF, 
  0x87, 0xFF, 0x1F, 0xFC, 0xF8, 0xFB, 0xC1, 0xE7, 0x07, 0x80, 0x1E, 0x00, 
  0xF0, 0x1F, 0x80, 0x7C, 0x01, 0xFC, 0x00, 0x78, 0x00, 0xF0, 0x03, 0xFC, 
  0x0F, 0xF0, 0x3F, 0xE1, 0xF7, 0xFF, 0x8F, 0xFE, 0x1F, 0xE0, 0x3F, 0x00, 
  0x00, 0x78, 0x00, 0x78, 0x00, 0xF8, 0x01, 0xF8, 0x03, 0xF8, 0x03, 0xF8, 
  0x07, 0xF8, 0x0F, 0x78, 0x0E, 0x78, 0x1E, 0x78, 0x3C, 0x78, 0x38, 0x78, 
  0x70, 0x78, 0xF0, 0x78, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
  0x00, 0x78, 0x00, 0x78, 0x00, 0x78, 0x00, 0x78, 0x3F, 0xFC, 0x7F, 0xF8, 
  0xFF, 0xF3, 0xFF, 0xE7, 0x00, 0x0E, 0x00, 0x1C, 0x00, 0x3F, 0xF0, 0x7F, 
  0xF1, 0xFF, 0xF3, 0xFF, 0xF7, 0xC3, 0xF7, 0x01, 0xE0, 0x03, 0xC0, 0x07, 
  0xF8, 0x0F, 0xF8, 0x3F, 0xF8, 0xF9, 0xFF, 0xF1, 0xFF, 0xC1, 0xFF, 0x01, 
  0xFC, 0x00, 0x07, 0xC0, 0x7F, 0xC3, 0xFF, 0x8F, 0xFE, 0x7C, 0x7D, 0xE0, 
  0xFF, 0x00, 0x3C, 0x00, 0xF7, 0xC3, 0xFF, 0xCF, 0xFF, 0xBF, 0xFE, 0xF8, 
  0x7F, 0xC0, 0xFF, 0x03, 0xFC, 0x0F, 0x70, 0x3D, 0xE1, 0xF7, 0xFF, 0x8F, 
  0xFE, 0x1F, 0xF0, 0x1F, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
  0x00, 0x78, 0x03, 0xC0, 0x0E, 0x00, 0x78, 0x01, 0xC0, 0x0F, 0x00, 0x38, 
  0x01, 0xE0, 0x07, 0x80, 0x1C, 0x00, 0xF0, 0x03, 0xC0, 0x0F, 0x00, 0x78, 
  0x01, 0xE0, 0x07, 0x80, 0x1E, 0x00, 0x78, 0x00, 0x0F, 0xC0, 0xFF, 0xC7, 
  0xFF, 0xBE, 0x1F, 0xF0, 0x3F, 0xC0, 0xFF, 0x03, 0xFC, 0x0F, 0x78, 0x78, 
  0xFF, 0xC1, 0xFE, 0x0F, 0xFC, 0x78, 0x7B, 0xC0, 0xFF, 0x03, 0xFC, 0x0F, 
  0xF0, 0x3F, 0xC0, 0xF7, 0x87, 0x9F, 0xFE, 0x3F, 0xF0, 0x3F, 0x00, 0x0F, 
  0xC0, 0xFF, 0x87, 0xFF, 0x1F, 0xFE, 0xF8, 0x7B, 0xC0, 0xFF, 0x03, 0xFC, 
  0x0F, 0xF0, 0x3F, 0xE1, 0xF7, 0xFF, 0xDF, 0xFF, 0x3F, 0xFC, 0x3E, 0xF0, 
  0x03, 0xC0, 0x0F, 0xF0, 0x7B, 0xE3, 0xE7, 0xFF, 0x9F, 0xFC, 0x3F, 0xE0, 
  0x7E, 0x00, 0x00, 0x00, 0x0F, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0xFF, 
  0xFF, 0x00, 0x00, 0x0F, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 
  0x33, 0x6E, 0x40, 0x00, 0x02, 0x00, 0x3C, 0x01, 0xF8, 0x0F, 0xF0, 0xFF, 
  0xC7, 0xFC, 0x3F, 0xC0, 0x7E, 0x00, 0xFC, 0x01, 0xFF, 0x00, 0xFF, 0x80, 
  0x7F, 0xE0, 0x1F, 0xE0, 0x0F, 0xC0, 0x07, 0x80, 0x01, 0x00, 0x00, 0x00, 
  0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xC0, 0x00, 0x00, 0x00, 
  0x00, 0x01, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x80, 0x01, 0xE0, 0x03, 0xF0, 0x07, 0xF8, 0x07, 0xFE, 
  0x01, 0xFF, 0x00, 0x7F, 0x80, 0x3F, 0x00, 0x7E, 0x03, 0xFC, 0x3F, 0xE3, 
  0xFF, 0x0F, 0xF0, 0x1F, 0x80, 0x3C, 0x00, 0x40, 0x00, 0x0F, 0xE0, 0x7F, 
  0xF1, 0xFF, 0xF3, 0xE1, 0xEF, 0x81, 0xFE, 0x03, 0xC0, 0x07, 0x80, 0x0F, 
  0x00, 0x3C, 0x01, 0xF8, 0x07, 0xE0, 0x1F, 0x80, 0x7C, 0x00, 0xF0, 0x01, 
  0xE0, 0x03, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x1E, 0x00, 0x3C, 0x00, 0x78, 
  0x00, 0xF0, 0x00, 0x00, 0x7F, 0x00, 0x01, 0xFF, 0xC0, 0x07, 0x80, 0xF0, 
  0x0F, 0x00, 0x38, 0x1C, 0x00, 0x1C, 0x38, 0x00, 0x0C, 0x38, 0x00, 0x06, 
  0x70, 0x1E, 0x02, 0x70, 0x3F, 0xE3, 0xF0, 0x71, 0xE1, 0xE0, 0xE0, 0xC1, 
  0xE0, 0xC0, 0xC1, 0xE0, 0xC1, 0xC1, 0xE1, 0x81, 0xC1, 0xE1, 0x81, 0x83, 
  0xE1, 0x83, 0x82, 0xE1, 0x83, 0x86, 0x71, 0xC7, 0x8C, 0x70, 0xF9, 0xF8, 
  0x38, 0xF0, 0xF0, 0x3C, 0x00, 0x00, 0x1E, 0x00, 0x00, 0x07, 0x80, 0x70, 
  0x03, 0xFF, 0xE0, 0x00, 0x7F, 0x00, 0x00, 0xF8, 0x00, 0x0F, 0xE0, 0x00, 
  0x7F, 0x00, 0x03, 0xF8, 0x00, 0x3D, 0xE0, 0x01, 0xEF, 0x00, 0x1F, 0x7C, 
  0x00, 0xF1, 0xE0, 0x07, 0x8F, 0x00, 0x7C, 0x7C, 0x03, 0xC1, 0xE0, 0x1E, 
  0x0F, 0x01, 0xF0, 0x3C, 0x0F, 0xFF, 0xE0, 0x7F, 0xFF, 0x07, 0xFF, 0xFC, 
  0x3F, 0xFF, 0xE1, 0xE0, 0x0F, 0x1E, 0x00, 0x3C, 0xF0, 0x01, 0xE7, 0x80, 
  0x0F, 0x78, 0x00, 0x3C, 0x00, 0xFF, 0xF8, 0x3F, 0xFF, 0x8F, 0xFF, 0xF3, 
  0xFF, 0xFE, 0xF0, 0x0F, 0xBC, 0x01, 0xEF, 0x00, 0x7B, 0xC0, 0x1E, 0xF0, 
  0x0F, 0x3F, 0xFF, 0xCF, 0xFF, 0xE3, 0xFF, 0xFC, 0xFF, 0xFF, 0xBC, 0x01, 
  0xFF, 0x00, 0x3F, 0xC0, 0x0F, 0xF0, 0x03, 0xFC, 0x01, 0xFF, 0xFF, 0xFB, 
  0xFF, 0xFE, 0xFF, 0xFF, 0x3F, 0xFF, 0x00, 0x01, 0xFC, 0x00, 0xFF, 0xE0, 
  0x7F, 0xFE, 0x1F, 0xFF, 0xE3, 0xE0, 0x7C, 0xFC, 0x07, 0xDE, 0x00, 0x67, 
  0x80, 0x00, 0xF0, 0x00, 0x1E, 0x00, 0x03, 0xC0, 0x00, 0x78, 0x00, 0x0F, 
  0x00, 0x01, 0xE0, 0x03, 0x3E, 0x00, 0x7B, 0xC0, 0x1F, 0x7C, 0x07, 0xC7, 
  0xC1, 0xF8, 0xFF, 0xFE, 0x0F, 0xFF, 0x80, 0xFF, 0xE0, 0x03, 0xF0, 0x00, 
  0xFF, 0xF8, 0x1F, 0xFF, 0xC3, 0xFF, 0xFC, 0x7F, 0xFF, 0xCF, 0x00, 0xFD, 
  0xE0, 0x0F, 0xBC, 0x00, 0xF7, 0x80, 0x0F, 0xF0, 0x01, 0xFE, 0x00, 0x3F, 
  0xC0, 0x07, 0xF8, 0x00, 0xFF, 0x00, 0x1F, 0xE0, 0x03, 0xFC, 0x00, 0x7F, 
  0x80, 0x1E, 0xF0, 0x07, 0xDE, 0x01, 0xFB, 0xFF, 0xFE, 0x7F, 0xFF, 0x8F, 
  0xFF, 0xE1, 0xFF, 0xF0, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
  0xFF, 0xF0, 0x00, 0xF0, 0x00, 0xF0, 0x00, 0xF0, 0x00, 0xF0, 0x00, 0xFF, 
  0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0xF0, 0x00, 0xF0, 
  0x00, 0xF0, 0x00, 0xF0, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
  0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF0, 0x03, 0xC0, 0x0F, 
  0x00, 0x3C, 0x00, 0xF0, 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
  0xC0, 0x0F, 0x00, 0x3C, 0x00, 0xF0, 0x03, 0xC0, 0x0F, 0x00, 0x3C, 0x00, 
  0xF0, 0x03, 0xC0, 0x00, 0x01, 0xFC, 0x00, 0x7F, 0xF8, 0x1F, 0xFF, 0xC3, 
  0xFF, 0xFE, 0x3F, 0x03, 0xE7, 0xC0, 0x0F, 0x78, 0x00, 0xFF, 0x80, 0x06, 
  0xF0, 0x00, 0x0F, 0x00, 0x00, 0xF0, 0x1F, 0xFF, 0x01, 0xFF, 0xF0, 0x1F, 
  0xFF, 0x01, 0xFF, 0xF8, 0x00, 0xF7, 0x80, 0x0F, 0x7C, 0x00, 0xF3, 0xF0, 
  0x3F, 0x3F, 0xFF, 0xF1, 0xFF, 0xFE, 0x07, 0xFF, 0x80, 0x1F, 0xC0, 0xF0, 
  0x03, 0xFC, 0x00, 0xFF, 0x00, 0x3F, 0xC0, 0x0F, 0xF0, 0x03, 0xFC, 0x00, 
  0xFF, 0x00, 0x3F, 0xC0, 0x0F, 0xF0, 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
  0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0x00, 0xFF, 0x00, 0x3F, 0xC0, 0x0F, 0xF0, 
  0x03, 0xFC, 0x00, 0xFF, 0x00, 0x3F, 0xC0, 0x0F, 0xF0, 0x03, 0xFC, 0x00, 
  0xF0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
  0x00, 0x3C, 0x00, 0xF0, 0x03, 0xC0, 0x0F, 0x00, 0x3C, 0x00, 0xF0, 0x03, 
  0xC0, 0x0F, 0x00, 0x3C, 0x00, 0xF0, 0x03, 0xC0, 0x0F, 0x00, 0x3C, 0x00, 
  0xFF, 0x03, 0xFC, 0x0F, 0xF0, 0x3F, 0xE1, 0xF7, 0xFF, 0x9F, 0xFE, 0x3F, 
  0xF0, 0x3F, 0x00, 0xF0, 0x03, 0xFE, 0x00, 0xFB, 0xC0, 0x3E, 0x78, 0x0F, 
  0x8F, 0x03, 0xE1, 0xE0, 0xF8, 0x3C, 0x3E, 0x07, 0x8F, 0x80, 0xF3, 0xE0, 
  0x1E, 0xFE, 0x03, 0xFF, 0xC0, 0x7F, 0xFC, 0x0F, 0xE7, 0xC1, 0xF8, 0x78, 
  0x3E, 0x0F, 0x87, 0x80, 0xF0, 0xF0, 0x0F, 0x1E, 0x01, 0xF3, 0xC0, 0x1E, 
  0x78, 0x03, 0xEF, 0x00, 0x3F, 0xE0, 0x03, 0xC0, 0xF0, 0x01, 0xE0, 0x03, 
  0xC0, 0x07, 0x80, 0x0F, 0x00, 0x1E, 0x00, 0x3C, 0x00, 0x78, 0x00, 0xF0, 
  0x01, 0xE0, 0x03, 0xC0, 0x07, 0x80, 0x0F, 0x00, 0x1E, 0x00, 0x3C, 0x00, 
  0x78, 0x00, 0xF0, 0x01, 0xE0, 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
  0xFF, 0xC0, 0xFE, 0x03, 0xFF, 0xF0, 0x1F, 0xFF, 0x80, 0xFF, 0xFC, 0x07, 
  0xFF, 0xF0, 0x7F, 0xFB, 0x83, 0xBF, 0xDC, 0x1D, 0xFE, 0xE0, 0xEF, 0xF7, 
  0x8F, 0x7F, 0x9C, 0x73, 0xFC, 0xE3, 0x9F, 0xE7, 0x1C, 0xFF, 0x18, 0xC7, 
  0xF8, 0xEE, 0x3F, 0xC7, 0x71, 0xFE, 0x3B, 0x8F, 0xF0, 0xD8, 0x7F, 0x87, 
  0xC3, 0xFC, 0x3E, 0x1F, 0xE1, 0xF0, 0xFF, 0x07, 0x07, 0xF8, 0x38, 0x3C, 
  0x00, 0xFC, 0x03, 0xFF, 0x00, 0xFF, 0xE0, 0x3F, 0xF8, 0x0F, 0xFF, 0x03, 
  0xFF, 0xC0, 0xFF, 0x78, 0x3F, 0xDE, 0x0F, 0xF3, 0xC3, 0xFC, 0xF0, 0xFF, 
  0x1E, 0x3F, 0xC7, 0x8F, 0xF0, 0xF3, 0xFC, 0x3C, 0xFF, 0x07, 0xBF, 0xC1, 
  0xEF, 0xF0, 0x3F, 0xFC, 0x0F, 0xFF, 0x01, 0xFF, 0xC0, 0x7F, 0xF0, 0x0F, 
  0xFC, 0x03, 0xF0, 0x01, 0xFC, 0x00, 0x3F, 0xF8, 0x07, 0xFF, 0xF0, 0x7F, 
  0xFF, 0xC3, 0xF0, 0x7E, 0x3E, 0x00, 0xF9, 0xE0, 0x03, 0xDF, 0x00, 0x1F, 
  0xF0, 0x00, 0x7F, 0x80, 0x03, 0xFC, 0x00, 0x1F, 0xE0, 0x00, 0xFF, 0x00, 
  0x07, 0xF8, 0x00, 0x3F, 0xE0, 0x03, 0xEF, 0x00, 0x1E, 0x7C, 0x01, 0xF1, 
  0xF8, 0x3F, 0x0F, 0xFF, 0xF8, 0x3F, 0xFF, 0x80, 0x7F, 0xF0, 0x00, 0xFE, 
  0x00, 0x00, 0xFF, 0xF8, 0x7F, 0xFF, 0x3F, 0xFF, 0xDF, 0xFF, 0xEF, 0x01, 
  0xFF, 0x80, 0x3F, 0xC0, 0x1F, 0xE0, 0x0F, 0xF0, 0x07, 0xF8, 0x0F, 0xFF, 
  0xFF, 0xDF, 0xFF, 0xCF, 0xFF, 0xC7, 0xFF, 0xC3, 0xC0, 0x01, 0xE0, 0x00, 
  0xF0, 0x00, 0x78, 0x00, 0x3C, 0x00, 0x1E, 0x00, 0x0F, 0x00, 0x07, 0x80, 
  0x00, 0x00, 0x01, 0xFC, 0x00, 0x1F, 0xFC, 0x01, 0xFF, 0xFC, 0x0F, 0xFF, 
  0xF8, 0x3F, 0x07, 0xE1, 0xF0, 0x07, 0xC7, 0x80, 0x0F, 0x3E, 0x00, 0x3E, 
  0xF0, 0x00, 0x7B, 0xC0, 0x01, 0xEF, 0x00, 0x07, 0xBC, 0x00, 0x1E, 0xF0, 
  0x00, 0x7B, 0xC0, 0x01, 0xEF, 0x83, 0x0F, 0x9E, 0x0F, 0x7C, 0x7C, 0x7F, 
  0xF0, 0xF8, 0x7F, 0x83, 0xFF, 0xFC, 0x07, 0xFF, 0xF8, 0x07, 0xFF, 0xF8, 
  0x07, 0xE7, 0xE0, 0x00, 0x0F, 0x00, 0x00, 0x0C, 0xFF, 0xFC, 0x0F, 0xFF, 
  0xF0, 0xFF, 0xFF, 0x8F, 0xFF, 0xF8, 0xF0, 0x07, 0xCF, 0x00, 0x3C, 0xF0, 
  0x03, 0xCF, 0x00, 0x3C, 0xF0, 0x07, 0xCF, 0xFF, 0xF8, 0xFF, 0xFF, 0x8F, 
  0xFF, 0xE0, 0xFF, 0xF8, 0x0F, 0x0F, 0xC0, 0xF0, 0x3E, 0x0F, 0x01, 0xF0, 
  0xF0, 0x0F, 0x0F, 0x00, 0xF8, 0xF0, 0x07, 0xCF, 0x00, 0x3C, 0xF0, 0x03, 
  0xEF, 0x00, 0x1F, 0x07, 0xF0, 0x0F, 0xFE, 0x0F, 0xFF, 0x87, 0xFF, 0xC7, 
  0xC1, 0xF3, 0xC0, 0x79, 0xE0, 0x00, 0xFC, 0x00, 0x3F, 0xC0, 0x1F, 0xFC, 
  0x07, 0xFF, 0x00, 0xFF, 0xE0, 0x1F, 0xF0, 0x01, 0xFC, 0x00, 0x1F, 0xE0, 
  0x0F, 0xF8, 0x07, 0xBE, 0x07, 0xDF, 0xFF, 0xC7, 0xFF, 0xE1, 0xFF, 0xE0, 
  0x3F, 0x80, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x03, 
  0xC0, 0x03, 0xC0, 0x03, 0xC0, 0x03, 0xC0, 0x03, 0xC0, 0x03, 0xC0, 0x03, 
  0xC0, 0x03, 0xC0, 0x03, 0xC0, 0x03, 0xC0, 0x03, 0xC0, 0x03, 0xC0, 0x03, 
  0xC0, 0x03, 0xC0, 0x03, 0xC0, 0x03, 0xC0, 0x03, 0xC0, 0x03, 0xC0, 0xF0, 
  0x03, 0xFC, 0x00, 0xFF, 0x00, 0x3F, 0xC0, 0x0F, 0xF0, 0x03, 0xFC, 0x00, 
  0xFF, 0x00, 0x3F, 0xC0, 0x0F, 0xF0, 0x03, 0xFC, 0x00, 0xFF, 0x00, 0x3F, 
  0xC0, 0x0F, 0xF0, 0x03, 0xFC, 0x00, 0xFF, 0x00, 0x3F, 0xC0, 0x0F, 0xF8, 
  0x07, 0xDF, 0x03, 0xE7, 0xFF, 0xF8, 0xFF, 0xFC, 0x1F, 0xFE, 0x01, 0xFE, 
  0x00, 0xF0, 0x00, 0x7B, 0xC0, 0x07, 0x9E, 0x00, 0x3C, 0xF0, 0x01, 0xE3, 
  0xC0, 0x1E, 0x1E, 0x00, 0xF0, 0x70, 0x07, 0x03, 0xC0, 0x78, 0x1E, 0x03, 
  0xC0, 0x78, 0x3C, 0x03, 0xC1, 0xE0, 0x1E, 0x0E, 0x00, 0x78, 0xF0, 0x03, 
  0xC7, 0x80, 0x0E, 0x38, 0x00, 0x7B, 0xC0, 0x03, 0xDC, 0x00, 0x0E, 0xE0, 
  0x00, 0x7F, 0x00, 0x01, 0xF0, 0x00, 0x0F, 0x80, 0x00, 0x7C, 0x00, 0x00, 
  0xF0, 0x0F, 0x80, 0x7F, 0x80, 0x7C, 0x03, 0xDE, 0x07, 0xF0, 0x3C, 0xF0, 
  0x3F, 0x81, 0xE7, 0x81, 0xFC, 0x0F, 0x3C, 0x0E, 0xE0, 0x79, 0xE0, 0xF7, 
  0x83, 0xC7, 0x87, 0xBC, 0x3C, 0x3C, 0x38, 0xE1, 0xE1, 0xE3, 0xC7, 0x0F, 
  0x0F, 0x1E, 0x3C, 0x78, 0x38, 0xF1, 0xE3, 0x81, 0xE7, 0x07, 0x3C, 0x0F, 
  0x78, 0x3D, 0xE0, 0x7B, 0xC1, 0xEF, 0x01, 0xDC, 0x07, 0x78, 0x0E, 0xE0, 
  0x3B, 0x80, 0x7F, 0x01, 0xFC, 0x03, 0xF8, 0x0F, 0xE0, 0x1F, 0x80, 0x3F, 
  0x00, 0x7C, 0x01, 0xF0, 0x03, 0xE0, 0x0F, 0x80, 0x00, 0x78, 0x07, 0x9F, 
  0x03, 0xE3, 0xE1, 0xF0, 0x78, 0x78, 0x1F, 0x3E, 0x03, 0xCF, 0x00, 0x7F, 
  0x80, 0x1F, 0xE0, 0x03, 0xF0, 0x00, 0x78, 0x00, 0x1E, 0x00, 0x0F, 0xC0, 
  0x03, 0xF0, 0x01, 0xFE, 0x00, 0xF3, 0xC0, 0x3C, 0xF0, 0x1E, 0x1E, 0x0F, 
  0x87, 0xC3, 0xC0, 0xF1, 0xE0, 0x1E, 0xF8, 0x07, 0xFC, 0x00, 0xF0, 0xF0, 
  0x03, 0xFE, 0x01, 0xF7, 0x80, 0x78, 0xF0, 0x3C, 0x3C, 0x0F, 0x07, 0x87, 
  0x81, 0xF3, 0xE0, 0x3C, 0xF0, 0x07, 0xFC, 0x01, 0xFE, 0x00, 0x3F, 0x00, 
  0x0F, 0xC0, 0x01, 0xE0, 0x00, 0x78, 0x00, 0x1E, 0x00, 0x07, 0x80, 0x01, 
  0xE0, 0x00, 0x78, 0x00, 0x1E, 0x00, 0x07, 0x80, 0x01, 0xE0, 0x00, 0x78, 
  0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0xF0, 
  0x00, 0xF0, 0x00, 0xF0, 0x00, 0xF0, 0x00, 0xF8, 0x00, 0x78, 0x00, 0x78, 
  0x00, 0x78, 0x00, 0x78, 0x00, 0x7C, 0x00, 0x3C, 0x00, 0x3C, 0x00, 0x3C, 
  0x00, 0x3C, 0x00, 0x3F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 
  0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xF0, 0xF0, 0xF0, 0xF0, 0xF0, 0xF0, 0xF0, 
  0xF0, 0xF0, 0xF0, 0xF0, 0xF0, 0xF0, 0xF0, 0xF0, 0xF0, 0xF0, 0xF0, 0xF0, 
  0xF0, 0xFF, 0xFF, 0xFF, 0xFF, 0xE0, 0xE0, 0x70, 0x70, 0x70, 0x70, 0x70, 
  0x38, 0x38, 0x38, 0x38, 0x1C, 0x1C, 0x1C, 0x1C, 0x1E, 0x0E, 0x0E, 0x0E, 
  0x0E, 0x07, 0x07, 0xFF, 0xFF, 0xFF, 0xFF, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 
  0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 
  0x0F, 0x0F, 0x0F, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x1E, 0x00, 0x78, 
  0x03, 0xF0, 0x0F, 0xC0, 0x7F, 0x81, 0xFE, 0x0F, 0x3C, 0x3C, 0xF0, 0xE1, 
